id,query,annotator 1,annotator 2,annotator 3
54555,iphone x not unlocked,2,2,2
87048,remove stain from bath tub,2,2,2
20407,bugs in the kitchen,2,2,2
98294,stop the noise in your head,0,2,2
34432,dog hair removal from car,2,2,2
57161,keep ants off hummingbird feeder,2,2,2
106729,understanding abuse in relationships,2,2,2
52368,i can't breathe,0,2,2
43456,fungus on toenails,2,2,2
15137,best pet hair removal from uphotstery,2,2,2
63749,lose weight without dieting,2,2,2
74441,not pee dog,2,2,2
20712,burnout unlocking stress cycle,2,2,2
89690,sagging cheeks,2,2,2
49788,healing depression without medication,2,2,2
18580,bored dog,2,2,2
34580,dog toy anxiety,2,2,2
70212,mold bathroom cleaner,2,2,2
29798,cracked leather repair kit,2,2,2
107699,vaginal dryness,2,2,2
89691,sagging couch support,2,2,2
34612,dog urinary incontinence,2,2,2
94284,sleep apnea,2,2,2
35691,dry cracked skin cream,2,2,2
93781,sinus infection,2,2,2
102895,thrive hangover,2,2,2
35720,dry skin,2,2,2
63754,losing weight for men,2,2,2
98349,storing food without refrigeration,2,2,2
110554,weight loss detox,2,2,2
27583,cold blister,2,2,2
34396,dog ear infection antibiotic,2,2,2
9507,anxiety relief,2,2,2
70834,motion sickness relief,2,2,2
108979,vitamins for dog breathing problems,2,2,2
6248,accurelief headache,2,2,2
96267,sore throat relief,2,2,2
49833,heart failure,2,2,2
34317,dog breath: the horrible trouble with hally tosis,2,2,2
109961,water in ear removal,2,2,2
15164,best sleep aid for insomnia,2,2,2
39723,fast weight loss for women without exercise,2,2,2
32486,dermatitis,2,2,2
34267,dog anxiety relief,2,2,2
50451,hidradenitis suppurativa,2,2,2
23789,cat diarrhea medicine,2,2,2
72381,natural stress and anxiety relief,2,2,2
63984,lower back pain relief,2,2,2
12521,bad breath treatment for dogs,2,2,2
80921,plantar fasciitis,2,2,2
96918,split personality disorder,2,2,2
35711,dry itchy skin relief for dogs,2,2,2
27582,cold and cough medicine,2,2,2
69027,migraine relief,2,2,2
27579,cold & allergy,2,2,2
6358,acne cure,2,2,2
8175,allergy medicine,2,2,2
34380,dog cracked paws,2,2,2
20520,bulldog arthritis,2,2,2
50688,hip pain relief,2,2,2
6355,acne,2,2,2
98728,stuffy nose relief,2,2,2
80097,pinched nerve,2,2,2
28508,conjunctivitis eye drops for dogs,2,2,2
9504,anxiety dogs products,2,2,2
20728,bursitis hip treatment,2,2,2
48367,hair mask for dry damaged hair,2,2,2
24595,chair cushion for sciatica pain,2,2,2
6363,acne patches for cystic acne,2,2,2
90975,sciatica pain relief,2,2,2
34265,dog allergy spray,2,2,2
29345,corx acne pimple patch,2,2,2
6371,acne wash,2,2,2
86983,remedy for dog ear infection,2,2,2
41991,foot pain relief pill,2,2,2
64204,lumbar stenosis,2,2,2
6368,acne skin care,2,2,2
6359,acne face wash,2,2,2
12384,back pain chair,2,2,2
50187,hemp for dogs pain relief,2,2,2
86678,reflux relief,2,2,2
6365,acne scar cream,2,2,2
56073,jock itch spray,2,2,2
34444,dog injury ointment,2,2,2
34538,dog shampoo for dry itchy skin,2,2,2
53639,intestinal worms,2,2,2
56198,joint arthritis supplement for dogs,2,2,2
80020,pillows for neck pain,2,2,2
31491,dandruff treatment,2,2,2
23743,cat allergy reducing wipes,2,2,2
6370,acne treatment,2,2,2
92586,shin splints leg pain relief support,2,2,2
99959,swollen face treatment,2,2,2
79197,pet allergy medicine for dogs,2,2,2
74411,nose pore cleaner,2,2,2
41167,flea and tick prevention for dogs,2,2,2
76873,overcome dyslexia,2,2,2
49077,hangover relief,2,2,2
34539,dog shampoo for fleas and sensitive skin,2,2,2
92233,shampoo for hair loss,2,2,2
39127,face cleanser dry skin,2,2,2
103836,toenail fungus treatment,2,2,2
6366,acne scar lightening,2,2,2
91732,sensitive teeth,2,2,2
6356,acne control,2,2,2
48365,hair loss shampoo,2,2,2
14467,bed bug killer,2,2,2
36666,eczema,2,2,2
65222,male anxiety,2,2,2
72039,nail fungus treatment,2,2,2
98538,stress relief,2,2,2
90797,scalp dandruff,2,2,2
34404,dog flea treatment,2,2,2
6367,acne shampoo for men,2,2,2
6362,acne medicine masks,2,2,2
39883,feet wart removal,2,2,2
20607,bunion corrector,2,2,2
92235,shampoo for thinning hair and hair loss,2,2,2
56072,jock itch cream,2,2,2
40655,fish oil acne,2,2,2
103824,toe nail fungus,2,2,2
23805,cat flea pill,2,2,2
49950,heating pads for men back pain large,2,2,2
20606,bunion and bunionette corrector,2,2,2
23807,cat flea treatment,2,2,2
12363,back brace posture corrector,2,2,2
48875,hand swelling reducer,2,2,2
20608,bunion splints for women,2,2,2
48364,hair loss products,2,2,2
92231,shampoo for dogs with sensitive skin,2,2,2
51000,home odor removal,2,2,2
98623,stroke recovery,2,2,2
6360,acne face wash for teens,2,2,2
15198,best way to remove yellow from silver hair,2,2,2
68838,microneedle acne patch,2,2,2
79235,pet itch relief shampoo,2,2,2
96751,spider vein treatment for legs,2,2,2
13792,bathroom urine odor remover,2,2,2
20705,burn stomach fat for women,2,2,2
70204,moisturizing eye drops for dry eyes,2,2,2
53309,inguinal hernia support for men,2,2,2
102981,thyroid support,2,2,2
52261,hydrocolloid acne patches,2,2,2
115666,zertec allergies,2,2,2
48505,halitosis treatment,2,2,2
67731,mens lotion for dry skin,2,2,2
39234,face sunscreen for sensitive skin,2,2,2
66851,medicine for melancholy,2,2,2
55095,itchy scalp treatment,2,2,2
62843,liquid sulfur soap for acne,2,2,2
61121,leech dry flies,2,2,2
36372,earache medicine for adults,2,2,2
73012,neurosis,2,2,2
38890,eye drops for dry eyes,2,2,2
84365,puppy flea treatment 6 weeks,2,2,2
23883,cat smoke deodorizer,2,2,2
58832,knee surgery,2,2,2
94330,sleeping solutions for cold weather,2,2,2
12532,bad smell sponge,2,2,2
101260,teething relief,2,2,2
23855,cat pee deodorizer spray,2,2,2
15060,best cream for neck wrinkles,2,2,2
53308,ingrown hair treatment,2,2,2
79220,pet flea,2,2,2
100444,taking charge of adult adhd,2,2,2
114769,yard mosquito killer,2,2,2
51303,hornworm,2,2,2
16041,bird itch,2,2,2
50179,hemmoroid treatment,2,2,2
83095,pregnant stretch marks prevention,2,2,2
17908,body lotion for aging skin,2,2,2
62057,lice prevention for kids,2,2,2
10529,arthritis gloves women,2,2,2
103822,toe fungus nail polish,2,2,2
48813,hand cream for dry hands,2,2,2
6357,acne creamy wash,2,2,2
17090,blemish spot treatment,2,2,2
91833,seroma treatment,2,2,2
92232,shampoo for dry scalp,2,2,2
70741,mosquito bite remover,2,2,2
105127,treatment for wrinkle,2,2,2
9417,anti itch cream,2,2,2
91970,sewer smell eliminator,2,2,2
92694,shoe odor eliminator,2,2,2
22811,car scratch remover for deep scratches,2,2,2
107126,urine odor remover,2,2,2
101545,termite killer,2,2,2
9363,ant attack,2,2,2
62060,lice shampoo that kills eggs and lice,2,2,2
15117,best lip balm for severely chapped lips,2,2,2
92221,shampoo and conditioner for frizzy hair,2,2,2
113240,womens shoes for arthritis fert,2,2,2
35721,dry skin lotion,2,2,2
19904,broken toe walking boot,2,2,2
98540,stress relief toys,2,2,2
34496,dog pee spray,2,2,2
23856,cat pee deterrent,2,2,2
28444,concussion headband,2,2,2
25307,cherry angioma removal pen,2,2,2
92921,shoulder surgery clothing,2,2,2
74064,no gnats bug spray,2,2,2
25349,chest mucus,2,2,2
79259,pet stain and odor remover,2,2,2
114047,wrinkle line reduction,2,2,2
45284,gifts for swollen legs,2,2,2
100302,tachycardia,2,2,2
35292,drain clog remover,2,2,2
26963,clog remover,2,2,2
31875,dead foot skin,2,2,2
91708,seniors dementia,2,2,2
16527,black fly larvae egg,2,2,2
23872,cat scratch,2,2,2
51533,house plant bug strips,2,2,2
33178,difficult conversations,2,1,2
110552,weight loss,2,1,2
110558,weight loss without caffeine,2,1,2
35656,drugstore allergy sinus,2,1,2
9505,anxiety light,2,2,1
58133,kill mildew,1,2,2
9401,anti diarrhea pills,1,2,2
90974,sciatic pain relief belt,1,2,2
63772,lotion for dry skin,2,1,2
41166,flea and tick prevention for cats,1,2,2
94220,skunk odor remover for house,1,2,2
9438,anti-diarrheal medication,1,2,2
83519,proactive 3 step acne treatment,1,2,2
37822,enzymatic cleaner for dog urine,1,2,2
95362,snore stopper,1,2,2
32098,deep pore cleansing brush head,1,2,2
31777,daylight lamps for depression,1,2,2
48137,gym stuff that will help you lose weight,2,1,2
25634,chin strap for snoring,1,2,2
43455,fungus control,1,2,2
49076,hangover prevention,1,2,2
17213,blood circulation for feet,1,2,2
7218,aids for arthritic hands,1,2,2
20609,bunion straightener,1,2,2
99267,sunscreen for dry skin face,2,1,2
34403,dog flea comb,2,1,2
9578,aphid killer,1,2,2
23804,cat flea comb,2,1,2
74066,no hangover products,2,2,1
70744,mosquito eradicator,1,2,2
92922,shoulder surgery pillow,2,1,2
62058,lice prevention shampoo,2,1,2
79257,pet spray odor eliminator,1,2,2
104258,tordon stump killer,1,2,2
92234,shampoo for oily hair women,1,2,2
98552,stretch marks remover cream,1,2,2
44723,gecko repellent,1,2,2
85230,racoon spray,1,2,2
20700,burn after writing journal,2,1,1
95360,snore away,2,1,1
52032,humidifier noise for baby,2,0,2
74176,noisy jewelry,2,2,0
26823,clergy burnout,2,2,0
41165,flea and tick prevention for cat,1,1,2
93786,siphotrol flea spray for home,1,1,2
8173,allergy bracelets for kids,1,1,2
98539,stress relief pills,1,1,2
10527,arthritic hand gloves,1,1,2
49945,heating pad for cramps,1,1,2
49847,heart worm prevention dogs,1,1,2
65308,mallet finger splint,2,2,0
90741,saw palmetto for women hair loss,1,1,2
41172,flea trap light,1,1,2
8256,aloe gloves for dry hands,1,1,2
87919,roach gel,1,2,1
70227,molded chair,2,2,0
20699,burn after reading this book,2,0,1
19903,broken dreams,2,0,1
57457,key without touching,2,1,0
97544,standing and not falling,2,1,0
60440,lavendar pills anxiety,1,0,2
110233,wax melts stress relief,1,0,2
48318,hair drops for control frizz,1,0,2
16966,blackhead vaccume,1,1,1
48424,hair thinning treatment for women,1,1,1
9418,anti loss keychain,1,1,1
9396,anti aging face serum,1,1,1
8177,allergy to school,2,0,0
90908,schluter stair nosing,2,0,0
52214,hydrasense baby nasal care,1,1,2
70757,mosquito repellent without deet,2,1,0
25143,chebe powder for hair growth,1,0,2
48068,gundry gut restore,1,0,2
20410,bugx insect repellent,1,0,0
37668,enema with plug,1,0,0
9566,apetamin syrup weight gain for woman best gain weight,1,1,2
40431,fire ant killer outdoor,1,1,2
72320,natracure cold therapy socks,1,0,2
69116,milk of magnesia,1,0,0
63923,low carb diet books for diabetes,1,1,0
49112,happi tummi baby gas relief,1,0,0
46164,gnat killer for indoor plants,1,0,2
66914,medline remedy phytoplex,1,0,2
113430,women’s incontinence pad light,1,1,2
16194,biteme not mosquito coil wristband,1,0,0
12019,baby hernia belt,1,2,2
74587,noxema cleansing cream,1,0,0
35651,drug test,1,0,0
44588,gas mask virus protection,1,1,0
115552,zebco bite alert,1,0,0
107530,uterine cancer awareness products,1,1,0
64241,luna sleep aid without melatonin,1,0,0
15989,biore deep pore charcoal daily face wash,1,0,0
83070,preganancy test,1,0,0
39941,female masks for coronavirus protection,1,1,0
34967,doterra throat drops on guard,1,0,0
102036,the grassroot cure,1,0,2
84430,pure encapsulation thyroid support complex,1,0,0
26454,citronella dog collar for barking pet safe,1,1,2
94549,slow n sear,1,0,0
105836,turtle wax scratch remover,1,0,0
107113,urea cream 40 percent for feet,1,0,0
83088,pregnancy test,1,0,0
94328,sleeping pills for adults extra strong,1,1,0
24500,cetaphil face wash normal to oily,1,0,0
101633,"test only, do not order",1,0,0
87256,resuable face mask for virus protection,1,1,1
24105,ccl brace for dogs rear leg,1,2,2
35652,drug test marijuana,1,0,0
93679,simply saline nasal spray,1,0,0
49100,hanskin pore cleansing oil,1,0,0
10916,at home std test for women,1,0,0
78932,peptiva probiotics sleep,1,0,0
37907,equate effervescent cold relief tablets,1,0,2
66060,mary ruth gluten relief enzymes,1,0,0
101806,the anxiety journal,1,0,0
101777,thc drug test,1,0,0
108959,vitamin e oil for skin,1,1,0
50883,holistic bug spray,1,1,2
109971,water lock fermentation,1,0,1
33910,disposable face masks not made in china,1,0,0
49658,head & shoulders soothe and strengthen,1,0,0
39858,febreze odor eliminator laundry,1,0,2
92027,sex without pain,1,0,2
29543,cough drop lollipops for kids,1,1,2
66234,massagers for muscles handheld deep tissue,1,1,2
91684,semi quantitative ovulation test,1,0,0
75276,oiiwak blackhead remover,1,0,2
72267,nasal spray bottles,1,0,0
83060,prednisone for dogs,1,0,0
61455,lemon verbena for crepy skin,1,0,0
79687,physical therapy exercise for hands,1,1,1
8201,almay for sensitive,1,0,0
16176,bissell pet stain remover,1,1,2
56411,judy moody,1,0,0
29545,cough drops ricola honey lemon,1,1,2
46653,goo gone wipes for paint removal,1,0,0
75140,off deep woods insect repellent,1,0,0
39233,face sucker cleaner pores,1,2,2
77271,paintrate,1,0,0
38555,evl test testosterone booster,1,1,2
73024,neutrogena clear pore cleanser/mask,1,0,0
7697,akorn artificial tears ointment,1,0,0
87185,rescue ice detox,1,0,0
69721,mirrolure suspending twitchbait,1,0,0
91813,seresto flea collar small dog,1,0,1
48067,gundry dark spot diminisher,1,0,0
35161,dr herbs cleanse,1,0,0
31165,cya test,1,0,0
68629,micellar water makeup remover,1,0,2
36490,eastwood dent repair kit,1,0,2
79734,picaridin insect repellent,1,0,2
64981,magnification + photophobia glasses,1,0,0
40387,finger extension splint,1,2,2
25797,chorhexidine antiseptic soap,1,1,1
47426,greenstrike monthly replacement mosquito poreventer,1,0,2
42797,frostfire pest repeller,1,0,2
16962,blackhead remover b07smrmywf,1,0,2
68995,midol long lasting relief,1,0,0
84411,pure acetone to remove acrylic nails,1,0,2
2899,21 day fix portion control,1,0,0
111837,window screen repair kit,1,2,2
76549,outdoor chair repair kit,1,2,2
7022,advion cockroach gel bait,1,2,0
7041,aerochamber spacer for inhaler for adults without mask,1,0,0
22960,carbona stain remover ink,1,0,2
108902,visor face shields for virus protection,1,1,0
40032,fertilaid for women,1,2,0
43889,gaia lactation support,1,0,0
79473,philosphy skin products,1,0,0
23088,care touch blood glucose test strips,1,0,0
26799,clearblue pregnancy test,1,0,0
75904,oral b plaque remover toothbrush,1,1,0
115706,zinc oxide ointment,1,0,0
75100,odoban pet odor eliminator,1,1,2
57270,kerah lane razor bump & ingrown hair formula,1,0,0
46715,googan baits bandito bugs,1,0,0
550,06 titan trans oil cooler line not adapter,1,0,0
56710,just one bite ii bars mice and rat killer,1,0,0
9487,antistatic wrist straps,1,0,0
11489,avion roach killer gel,1,0,0
98187,stinkbug deodorant,1,0,0
6866,adolescent treatment planner,1,0,0
73322,nhl masks for coronavirus protection washable,1,0,0
78067,paternity test kit at home,1,0,0
26870,clinical effects hair therapy shampoo,1,0,0
43693,futuro back support for men,1,0,2
52735,ifixit adhesive remover,1,1,2
10319,arm crutch cushions,1,0,0
18583,boric acid suppositories,1,0,0
6331,acetone breathalyzer,1,0,0
38599,excoliating face brush,1,0,0
26821,cleocin antibiotics,1,0,0
50950,homasy cool humidifier,1,0,0
83717,prostate massagger for men,1,0,0
70777,moth pheromone traps,1,0,0
42606,freshkote lubricant eye drops,1,0,0
25312,cherry deodorizer,1,0,0
66163,masks for coronavirus protection turquoise,1,0,0
35653,drug test strips,1,0,0
20378,bug assault salt gun,1,0,0
9425,anti perspirant without aluminum,1,0,0
102531,theater bruise make up kits,1,0,0
10020,aquaphor baby healing ointment,1,0,0
84776,pyrethoid insecticide,1,0,0
10649,asi berry cleanse,1,0,0
115699,zimc oxide ointment,1,0,0
82785,povidone iodine ointment,1,0,0
46326,golcochea varices,1,0,0
57361,ketones test kit,1,0,0
59535,lactaid pills,1,0,1
64207,lume deodoant for private parts,1,0,1
71985,n95 masks for virus protection made in usa medical not kn95,1,0,1
10705,aso ankle brace stabilizer,1,1,2
91695,sen mai posture corrector,1,1,2
57358,ketone testing strips,1,0,0
94470,sling first aid,1,0,0
42581,freon recovery machine,1,1,1
18710,boston rewetting drops,1,0,0
102673,thieves household cleaner,1,0,0
96423,spa sensations,1,0,0
12342,bach rescue remedies,1,0,1
26535,clarisonic deep pore facial cleansing brush head replacement,1,0,0
69775,miss muffet's revenge spider killer,1,0,1
84811,q-grips ear wax remover,1,0,1
79402,phaze scent control,1,0,1
10022,aquaphor ointment body spray,1,0,0
70721,mortrin infant,1,0,0
105396,tropiclean mat pet tangle remover,1,1,2
21001,c-50 blemish night treatment,1,0,0
115076,yohton skin tag repair,1,1,2
64317,lux skin laser hair removal,1,0,2
100007,systane ultra lubricant eye drops,1,0,0
38400,ettinger veterinary internal medicine,1,0,0
26650,clean dump bypass kit,1,0,0
61599,leptitox pills,1,0,0
6176,acai berry cleanse,1,0,1
31250,d mannose powder,1,0,0
66820,medical grade face masks for virus protection,1,0,0
35654,drug tests 5 panel,1,0,0
16200,bitter apple spray for dogs,1,0,0
19611,breakfast bites for your brain,1,0,0
37852,epionce lip treatment,1,0,2
74529,nothins better water stain remover,1,1,2
40059,fetal doppler heartbeat monitor pregnancy,1,0,0
84431,pure encapsulations digestive enzymes ultra,1,0,0
77190,pain bloc 24,1,0,0
20844,butter balm bug,1,0,0
74009,nizoral a-d anti-dandruff shampoo with ketoconazole 1%,1,0,0
41259,flexoplex joint supplement,1,1,1
102951,thumb spica brace,1,1,1
115151,your closet detox tea,1,0,0
58751,kleenix antiviral,1,0,0
39859,febreze pet odor defense 2x fresh scent,1,0,0
28010,colustrum immune tree,1,0,0
17123,blind sting wrap,1,0,0
55266,jabon de azufre con lanolin grisi acne cleanser,1,0,0
87061,renal food canine,1,0,0
75088,od green first aid patch,1,0,0
56853,kaged muscle intra workout,1,0,0
115869,zout stain remover,1,1,2
70167,modus bark control device,1,1,2
15968,biofreeze pain relieving gel roll on,1,1,2
57271,kerasal intensive foot repair ointment,1,0,2
46773,gopher hawk trap,1,0,2
36268,e stim for acupuncture,1,0,0
75559,omnicrom blood pressure,1,0,1
36627,eco defense home pest control spray,1,1,2
37843,epi otic advanced ear cleaner for dogs,1,0,1
106435,ultalife blood pressure,1,0,0
62078,licetex automatic head lice eliminator,1,2,1
82948,powerlix ankle brace compression support sleeve pair,1,0,1
57122,kcup tea digestion,1,0,0
101173,ted anti-embolism stockings knee length,1,0,2
