id,query,annotator 1,annotator 2,annotator 3
64320,luxebiotics dark circle & puffiness under-eye serum,1,1,2
35102,downy wrinkle releaser,1,1,2
57393,keurig descaling solution,1,1,2
52294,hylands nerve tonic,1,1,0
63060,liver support gaia,1,0,0
35123,dr brandt dark spots no more,1,0,0
95744,soft hands treatment,2,2,2
66233,massagers for muscles,2,2,0
14841,belly firming patch,2,2,1
53383,insect repellent,2,2,2
9365,ant killer,2,2,2
9616,appetite suppressant snacks,2,2,2
107679,vacuum pore cleaner,2,2,2
40593,first aid antibiotic ointment,2,0,2
101473,tennis elbow brace,2,2,2
13711,bathroom deodorizer,2,1,2
53410,insoles with metatarsal pad,2,1,2
114048,wrinkle reducing cream,2,2,2
82647,post surgery head wrap,2,2,2
32415,deodorizers for closets,2,2,2
61139,left thumb brace,2,0,2
69273,mineral oil for skin,2,0,2
57896,kids masks for coronavirus protection,2,0,0
66825,medical masks for coronavirus protection,2,0,0
33922,disposable night guards for teeth grinding,2,2,2
38907,eye mask for dark circles,2,2,2
9437,anti viral soap,2,0,0
9099,angel mask for virus protection,2,0,0
95260,snake bite kit with antivenom,2,2,0
15107,best hyaluronic acid for lips,2,0,2
42871,fruit fly trap,2,2,2
14083,bbt thermometer for ovulation,2,2,2
9451,antibiotic ointment,2,0,2
51385,hot cold wrap for knee,2,2,2
34453,dog laxative for small dogs,2,2,2
100718,tapeworm meds for cats,2,2,2
32756,detox kit,2,0,2
70751,mosquito repellent bracelet,2,2,0
72268,nasal strips,2,0,0
78965,percussion massager,2,0,0
31611,dark spot cream,2,2,2
69274,mineral oil laxative,2,2,2
38929,eye wrinkles cream,2,2,2
39270,facial moisturizer dry skin men,2,2,2
66221,massage roller for neck,2,2,2
62059,lice shampoo,2,2,2
102901,throat spray,2,2,2
92375,shea deep treatment masque,2,0,0
80920,plantar fasciatis brace,2,0,0
82700,posture corrector for men,2,2,2
105276,trim removal kit,2,2,2
75807,open patella knee sleeve,2,0,2
27591,cold compress for face,2,0,2
94307,sleep supplement without melatonin,2,2,0
68929,microwave heat pad for fingers,2,2,2
77193,painless wax,2,0,0
40038,fertility lubricant,2,0,0
75331,ointment for lips,2,0,0
80069,pimple patches for face,2,2,2
39202,face oil cupping,2,0,2
89683,sage for cleansing home,2,1,2
23818,cat furniture deterrent spray,2,1,2
9486,antiseptic wipes individually wrapped,2,2,0
83085,pregnancy lumbar support for car,2,0,2
40666,fish scaler remover,2,1,0
65244,male prostate massaging tool,2,0,0
98550,stretch mark cream,2,2,2
12931,band aid,2,0,0
9447,antibacterial wipes for rear end,2,0,0
9403,anti eye strain glasses,2,0,0
19072,boxing gloves deodorizer,2,0,0
61144,leg brace for dogs,2,0,1
95624,socks for callused feet,2,1,1
72266,nasal rinse salt packet,2,0,0
48373,hair oil smell good,2,0,0
6064,abdominal binder,2,0,0
77123,packing gauze for teeth,2,0,0
18588,borix acid suppositories,2,0,0
79185,pest reject,2,2,2
57907,kids multivitamin chewable for growth,2,0,0
62215,lifting cream for body,2,0,2
36421,earplugs for sleep,2,0,0
33733,disinfecting room spray,2,0,0
107700,vaginial tightening serum,2,1,2
66164,masks for germ protection,2,0,0
57863,kids immunity support gummies,2,0,0
9413,anti grip rug grippers,2,1,0
75661,one pound wrist weights for therapy,2,0,0
32385,dental picks for teeth,2,0,0
40624,first response pregnancy test 3 pack,2,0,0
72659,neck massage with heat,2,0,0
40591,firming moisturizer for face,2,0,1
39186,face masks antiviral,2,0,0
41982,foot mask peeling feet masks,2,0,2
57362,ketosis dietary supplement,2,0,0
67590,mens ed treatment,2,0,2
18994,bowling ball detox machine,2,0,0
48358,hair growth shampoo for men,2,2,2
109833,watch link remover kit,2,0,1
22545,canvas repair kit,2,1,1
78807,penis enhancment,2,2,2
72060,nail polish remover,2,0,2
76084,organic bug yard spray,2,1,2
32084,deep conditioning hair treatment,2,0,2
39280,facial wipes makeup remover,2,0,0
83584,professional tire repair kit,2,0,2
100945,te de piña para bajar de peso,2,0,0
108450,viagra for men,2,0,0
5928,a&d ointment,2,0,0
34345,dog choke collar,2,0,0
33732,disinfecterial wipe,2,0,0
14833,belly band for pregnancy,2,0,1
82691,postpartum belly wrap,2,0,1
93372,silky cotton pads for face,2,0,0
58857,knife repair kit,2,0,1
84034,psychiatric mental health nursing,2,0,1
97020,sports first aid kit,2,0,0
39099,fabric makeup remover,2,0,1
110541,weight gain for dogs,2,0,2
66806,medical antiviral surgical mask,2,0,0
92230,shampoo for coarse hair,2,0,1
15189,best ultrasonic squirrel repeller,2,2,1
33730,disinfectant spray,2,0,0
39737,fat burned,2,2,1
12414,backache nen,2,0,0
22653,car ac smell,2,2,2
70674,morning recovery,2,0,2
85038,quick fix synthetic urine,2,0,2
57177,kegel tightening,2,2,2
57652,kidney cleanse,2,2,2
32470,derma e acne,2,0,1
95628,socks for sweaty feet women,2,2,2
30039,crepey skin treatment,2,0,1
32941,dialysis,2,2,1
92388,shed control for dogs,2,2,1
36471,earwax removal tools,2,2,2
77270,paintless dent repair kit,2,0,2
64596,macbook charger repair,2,2,2
96630,speech therapy materials for autism,2,1,2
6160,ac recovery machine,2,2,2
72373,natural sleep aid without melatonin,2,1,1
59078,kp bump eraser body scrub,2,0,1
21652,callous remover gel,2,0,2
92679,shoe deodorizer,2,1,2
72459,navage nasal care,2,0,2
52077,hunger suppressent,2,2,2
36370,ear wax removal kit,2,0,2
92924,shout stain remover spray,2,1,2
32413,deodorant not antiperspirant for men,2,0,1
74404,nose cleaner for baby,2,0,1
24481,cervical spine pillow,2,1,1
108863,virginal cleaning for women,2,1,1
45903,glass scratch remover,2,2,2
41969,foot and ankle compression,2,1,2
12369,back corrector,2,2,2
43458,funk away odor spray,2,0,1
9485,antiseptic,2,0,0
9427,anti redness moisturizer,2,2,1
33947,disturbed band art,2,0,1
62833,liquid liver detox cleanse,2,2,1
6340,achilles tendon walking boot,2,2,1
67311,men's enlargement device,2,0,2
31565,dark eye circle treatment,2,2,2
78556,peeling face mask for blackheads,2,2,2
68491,metatarsal pad,2,0,1
16047,bird repellent,2,2,1
86133,rechargeable foot callus remover,2,2,2
109756,wart remover,2,2,2
53089,indoor plant pest control,2,2,1
32414,deodorizer bathroom spray,2,2,1
82699,posture corrector,2,2,2
79186,pest repeller,2,2,2
23307,carpet stain remover spray,2,2,2
102694,thin cervical neck brace,2,2,2
89224,rust remover,2,2,2
102734,things that help pregnancy,2,2,1
68492,metatarsal pads,2,2,2
41745,foaming wasp and hornet killer,2,2,2
87047,remove black armpits,2,2,2
70362,monistat care instant itch relief cream,2,2,2
15065,best dog toys to keep them busy,2,2,2
92733,shoes for bad knees women,2,2,2
9421,anti mosquito,2,2,2
12398,back shoulder support brace,2,2,1
96304,sound deadening,2,2,2
48153,gymnema sylvestre for blood sugar,2,2,2
74329,normatech compression recovery,2,0,2
14832,belly band for c section postpartum,2,0,1
84371,puppy joint supplement,2,2,2
9372,antacid,2,2,0
82701,posture corrector for neck support adjustable for women,2,2,2
101244,teeth cleaning for cats,2,2,2
27181,coarse hair treatment,2,2,2
23806,cat flea rx,2,2,1
91770,septic tank treatments,2,1,2
20380,bug bite thing,2,2,1
94114,skin tag remover,2,2,2
104123,tools for tire removal,2,1,0
85139,r top r mango cream for stretch marks,2,1,1
93090,sick puppies,2,2,2
68078,mental health,2,2,2
101105,tear stain remover for french bulldog,2,2,2
81447,plumping lotion for buttocks,2,2,0
70237,mole repeller without poison,2,2,2
9419,anti microbial spray,2,2,0
103885,toilet scrubber that removes rust,2,2,2
27330,coconut oil for hair growth,2,2,1
32148,deet free bug repellant,2,1,1
51435,hot shot kitchen bug killer botanical,2,2,1
79184,pest control ultrasonic repellent,2,2,2
33043,diaper rash,2,1,2
89227,rust treatment,2,2,2
98295,stop the pain dr scott hannen,2,0,0
86410,red light hair growth therapy,2,2,1
72425,natures miracle skunk odor remover,2,0,1
104069,tonsil stone remover,2,2,1
35051,douglas lab vitamins for diabetes,2,0,2
9399,anti barking dog,2,2,2
34278,dog barking control devices outdoor,2,2,2
7001,advanced wound care bandages,2,1,2
22810,car scratch pen remover,2,2,2
36196,dysgraphia,2,2,0
71073,mouse poison,2,2,1
58526,kitchen block off,2,1,0
17214,blood dogs urine,2,1,1
68627,mice proofing,2,2,1
12401,back support,2,2,2
32916,diabetic massager,2,1,2
38589,excedrin tension,2,0,2
10772,associated fluid,2,0,2
9296,ankle pronation brace,2,2,2
50178,hemmoroid shrinking,2,2,2
110497,weed killer,2,2,2
114056,wrist compression brace,2,2,2
46774,gopher repellent ultrasonic,2,0,2
37219,electronic rodent repellent devices,2,2,2
39264,facial hair removal,2,2,2
100396,tag remover skin,2,1,2
20792,business struggle,2,2,2
102643,thiamine injection for humans,2,2,1
33717,dishwasher rack repair,2,2,2
20386,bug repellent bracelet,2,2,2
9446,antibacterial spray,2,1,2
26816,clen air odor block,2,0,1
102954,thumb wrist support brace,2,1,2
90818,scar prevention cuts,2,1,2
31994,decon rat poison,2,2,2
90746,sawyer repellent,2,0,2
103851,toilet aids for disabled and elderly,2,0,2
6065,abdominal exercise equipment,2,0,0
84272,pumice stone for feet,2,0,1
80968,plaque scraper for teeth,2,0,1
102948,thumb compression,2,2,2
109711,warm compress for eyes,2,2,2
17217,blood pressure,2,0,2
79187,pest repeller plug in,2,1,2
82690,postpartum,2,2,0
63059,liver support,2,1,2
82702,posture corrector for women,2,2,2
62817,liquid fence deer & rabbit repellent,2,1,2
73976,nitrate ointment,2,0,2
82693,postpartum for c section,2,0,2
89322,rv prosta relief,2,0,2
17880,body architec posture corrector,2,2,2
55494,japanese skin scare,2,0,0
74901,nylon varicose veins socks for women,2,2,2
89225,rust remover for stainless steel,2,1,0
61154,leg recovery system,2,1,1
67012,melatonin magnesium sleep,2,1,2
92910,shoulder corrector for women,2,2,2
104132,tooth grinding,2,2,2
72907,nerv modulus,2,2,2
84036,psychic nightmare,2,2,2
71076,mouse repellent ultrasonic plug in,2,1,2
76987,oxygen tester for your finger,2,1,0
68756,micro crimp removal tool,2,2,1
36354,ear pinning without surgery,2,2,1
103265,tint removal kit,2,2,2
98239,stoma support,2,1,2
72030,nail clippers for thick toenails,2,0,2
70748,mosquito patches,2,0,0
82705,posture support,2,2,2
34613,dog urine water,2,2,2
26803,clearrear experience a new clean,2,0,2
91322,seagull deterrent,2,1,2
57308,keto burn,2,1,1
34321,dog brush for shedding furmurator,2,1,0
83734,protection from dist,2,1,1
105277,trim removal tools,2,2,2
70239,mole trap,2,2,2
63983,lower back massager with heat,2,2,2
17002,bladderwrack,2,0,0
69742,mirror repair,2,1,2
33738,disk cleaner and scratch remover,2,2,2
9301,ankle stabilizer for men,2,2,2
55096,itchy skin relief for dogs b01h0wq14y,2,2,2
92707,shoe repair,2,2,2
108303,vertigo,2,2,2
89226,rust remover license plate,2,2,2
98997,sugar tester diabetes kit without needle,2,0,0
32416,deodorizing balls,2,0,0
72374,natural sleep aids without melatonin,2,1,2
87918,roach bait traps,2,2,1
20711,burning spray,2,2,0
20025,brown algae remover aquarium,2,2,1
62803,liquid adhesive remover,2,2,2
50351,hex bugs,2,2,2
58794,knee compression sleeve,2,2,1
105634,tucks medicated pads postpartum,2,2,0
31843,dcleaning clutter,2,0,2
110817,wheelchair cushions for pressure sores,2,1,1
70839,motivation to exercise,2,0,0
72644,neck brace,2,1,1
38922,eye stye treatment,2,2,1
70670,morning cleanse,2,0,2
73458,nighttime wrist brace carpal tunnel women,2,2,2
48354,hair growth,2,2,2
87777,ring worm cream for humans,2,2,2
8366,alternator pulley removal tool,2,0,2
9452,antibiotic ointment packets,2,0,2
102063,the headache hat,2,2,1
48386,hair removal,2,2,2
49873,heat recovery ventilator,2,0,2
99522,surgical pathology,2,0,0
68493,metatarsal pads men,2,2,1
39265,facial hair removal for women,2,1,1
79215,pet corrector spray for dogs,2,1,2
72667,neck traction pulley device,2,1,2
53415,inspiration journal to help focus,2,2,0
75311,oil recovery kit,2,1,2
38640,exhalation,2,1,0
9431,anti slip for dogs feet,2,1,2
39829,fear inoculum,2,0,0
80965,plaque and tartar remover,2,2,2
12400,back stretcher,2,2,2
20701,burn belly fat men,2,2,2
111421,whitening teeth,2,2,2
109712,warm compress neck,2,2,2
24029,caulk remover,2,2,2
43621,furniture clinic leather stain remover,2,0,2
99755,sweet sweat,2,0,0
28285,compression leak tester,2,0,0
23296,carpet deodorizer,2,1,1
54787,ipl hair removal system,2,0,0
12016,baby head shaping pillow for flat head prevention,2,2,2
48355,hair growth oil,2,2,2
37541,emissions,2,0,0
14943,bent but not broken,2,0,0
80894,plant netting for bugs,2,2,1
92918,shoulder pulley for physical therapy over the door,2,0,2
104483,toxic pads for feet,2,1,2
64286,lung compressor,2,1,1
40592,first aid,2,0,1
84736,puzzles for elderly adults with dementia,2,2,0
16564,black head remover electric,2,2,1
66138,mask for germ protection,2,2,1
93629,simons emergency orthopedic,2,0,0
9289,ankle brace,2,1,0
35733,dryer balls lint remover,2,1,1
28624,control,2,0,0
20379,bug barrier spray,2,1,0
33162,diet pills,2,1,1
24477,cervic,2,0,0
70675,morning recovery original,2,1,1
95604,social stories for children with autism,2,1,0
95415,snow removal brush for car extendable,2,1,2
62701,lint remover,2,1,2
33563,diseases of the breast,2,2,1
38744,extension power cord repair kit,2,1,1
9404,anti fatigue comfort floor,2,1,1
87045,remove bags under eyes for men,2,2,2
14835,belly bandit postpartum belly wrap,2,1,2
82468,portable lint remover,2,1,1
95223,smoothing hair treatment,2,1,1
14846,belly sweat cream for women,2,2,1
58719,kitten onesies recovery small,2,1,0
79232,pet hair remover furniture,2,1,1
50051,heel scrubber for feet,2,1,1
103341,tip 2 toe professional electric callus remover,2,0,0
10426,aromathery inhaler,2,1,1
61461,lemongrass ant spray,2,1,1
102696,thin copper arthritis rings for women,2,0,1
106499,ultrathon insect repellent,2,1,1
98242,stomach ease tea yogi,2,1,0
2532,2 day cleanse,2,0,0
114666,y strap neck chiropractor,2,1,1
70361,monistat 3 day treatment,2,0,0
50593,highland leg cramps,2,2,2
9596,apnea the best,2,2,0
82716,pot holes drainage discs,2,0,2
81117,plastic tragus earrings for surgery,2,0,0
64287,lung exercises,2,1,0
113883,workout resistance bands for legs and butt,2,0,0
79231,pet hair remover,2,1,2
95531,soak off gel polish remover,2,1,2
60233,laser hair removal,2,1,2
111885,windshield repair kit,2,1,2
112659,women stabilizing ankle brace for running,2,1,2
70203,moisturizer for face,2,0,0
83716,prostate massager,2,0,0
57739,kids chlorine removal shampoo,2,1,2
36979,elbow compression,2,1,1
91138,screen door repair kit,2,1,2
50544,high temperature porcelain repair,2,1,2
39247,face wrinkle patches,2,2,2
36334,ear candles for ear candling wax removal,2,2,2
24480,cervical peanut,2,1,0
9470,antiperspirant for men,2,2,2
32477,dermal infusion facial,2,0,0
57656,kidney stones dissolver,2,2,2
23830,cat immune,2,2,2
38753,exterior ant traps,2,1,2
17165,blister bandaids,2,0,2
68628,mice traps,2,2,2
92035,sexual performance pills for men,2,1,2
14844,belly support for pregnant women,2,2,2
19672,breathe right large clear,2,0,2
38972,eyelid lift without surgery,2,2,2
39894,feline calming collar,2,0,2
38645,exhaust manifold repair kit,2,1,2
90456,sandles with toe corrector,2,2,2
51547,household painter remover,2,2,2
16957,blackhead,2,2,2
40657,fish oil joint support,2,1,2
86680,refresh eye drops,2,2,2
22649,captivator fly traps,2,2,2
99662,sweat bee traps outdoor,2,2,2
53603,internal car engine clean,2,2,2
28430,conception fertility prenatal,2,1,2
34448,dog joint supplement,2,2,2
66246,mastectomy pillow,2,2,2
13580,bath aids for disabled and elderly,2,1,2
87086,repair tool kit,2,0,2
52049,humidor solution,2,1,2
109552,wall patch repair kit,2,1,2
110515,weeds control without poisons,2,2,2
43451,fungicide shampoo puppues,2,1,2
106691,under eye dark circles cream,2,2,2
82703,posture corrector straps,2,2,2
115778,zipper repair kit,2,0,2
17223,blood pressure cuff wrist,2,0,2
98262,stone oven repair kit,2,2,2
14840,belly fat burner,2,2,2
24238,cell energy testosterone support for men,2,2,2
32910,diabetes ultra,2,0,2
17898,body fat burning cream,2,1,2
80762,pladtic o ring removal tool,2,0,2
71097,mouth spray,2,0,0
32210,delay condoms,2,0,0
10378,armpit whitening cream bleaching,2,1,2
82160,pool patch repair kit,2,1,2
26705,clear coat repair,2,1,2
62053,lice,2,2,2
62703,lint traps for washing,2,2,0
32121,deep wrinkle filler serum,2,2,0
105692,tummy control legging,2,2,2
59437,lace adhesive remover,2,1,2
65234,male groin trimmer,2,0,0
107975,vaseline intensive care,2,0,0
34320,dog brush for shedding,2,0,2
72432,natursl hair remover,2,0,2
32376,dental health,2,0,0
110813,wheel restoration,2,1,2
36336,ear cleaner for humans,2,1,2
38913,eye pads for dark eyes,2,2,2
85819,razor free hair removal,2,1,2
36698,edge control for babies,2,2,2
40108,fiberglass shoer repair,2,0,2
72171,nano scratch remover cloth,2,1,2
7148,age defying hand cream,2,0,2
76984,oxygen sensor repair kit,2,1,2
48387,hair removal for women,2,1,2
25384,chew necklace gnawrishing,2,0,0
20390,bug trap,2,1,2
106469,ultra sonic bird repellant,2,1,2
85023,quick clot powder,2,0,0
74044,no chew spray for dogs,2,1,2
41978,foot exfoliator,2,0,2
55467,japanese beetle traps,2,0,2
91614,self cleaning pet hair remover,2,1,2
49946,heating pad for menstrual,2,1,2
103205,time management tool,2,0,0
111439,whole body cleanse,2,0,0
49999,heavy duty pads postpartum,2,1,2
74680,numb cream,2,0,2
48357,hair growth serum,2,2,2
56524,juice cleanse 3 day,2,0,0
38885,eye cream treatment,2,1,2
9429,anti sieze compound,2,0,2
102952,thumb sucking,2,0,2
9395,anti aging eye cream,2,1,2
7346,air leak detector,2,0,2
95689,sofa savers firm up sagging furniture,2,0,2
11837,baby bum rash cream,2,1,2
14839,belly fat,2,2,2
85652,rat poison,2,1,2
13821,bathtub resurfacing kits,2,1,2
71077,mouse trap,2,1,2
62056,lice lifters moose,2,1,2
72671,neck whitening,2,1,2
40102,fiber termination kit,2,1,2
31129,cutter mosquito yard spray,2,0,2
92695,shoe odor sticks,2,2,2
30001,crema para aclarar el cuello,2,0,0
38949,eyeglass repair tool kit,2,1,2
101245,teeth cleaning tools,2,1,0
34624,dog's immune system,2,2,2
69272,mineral level,2,0,0
62411,lighting without electricity,2,0,0
99990,synthroid,2,2,0
80068,pimple patches,2,2,2
